|                                                                                                                                                                                                                                                                                                                                                                                                            | Profit     |
+----------------------------------------------------+-------------------------------------------------------+-------------------------------------------------------------+--------------------------------------------------------+----------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+------------+
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST0> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1410> | 36.881.367 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1411> | 31.527.641 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1412> | 16.677.185 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1413> | 16.057.437 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1414> | 13.838.096 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1415> | 31.191.515 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1416> |  7.408.456 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1417> |  9.179.776 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1418> | 23.587.424 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1419> | 28.243.307 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-141>  | 11.321.072 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1420> | 47.087.124 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1421> |  2.165.449 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1422> | 32.875.248 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1423> |  9.610.019 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1424> | 39.775.988 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1425> | 15.583.944 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1426> | 30.868.593 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1427> | 16.325.781 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1428> | 24.937.319 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1429> | 29.774.496 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-142>  | 39.257.583 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1430> | 20.037.592 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1431> | 22.519.698 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1432> | 23.476.994 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1433> |  4.344.459 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1434> | 21.250.422 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1435> | 24.737.639 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1436> | 13.679.392 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1437> | 27.268.542 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1438> | 15.032.820 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1439> | 17.315.190 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-143>  | 24.577.651 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1440> | 13.171.821 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-144>  | 13.357.105 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-145>  | 16.865.794 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-146>  | 24.949.156 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-147>  | 27.791.526 |
