|                                                                                                                                                                                                                             | LO_REVENUE     |
+----------------------------------------------------+----------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+----------------+
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1210> | 13.001.303.186 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1211> | 13.805.417.452 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1212> | 12.776.234.014 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1213> | 13.433.864.328 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1214> | 13.581.771.711 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1215> | 13.053.257.221 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1216> | 13.434.550.494 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1217> | 14.000.667.157 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1218> | 13.682.184.743 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1219> | 12.490.304.616 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-121>  | 12.672.281.651 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1220> | 12.695.654.353 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1221> | 13.943.039.313 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1222> | 12.816.003.837 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1223> | 12.731.556.625 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1224> | 14.196.465.733 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1225> | 13.099.594.674 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1226> | 13.837.724.673 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1227> | 12.835.260.089 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1228> | 14.013.848.875 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1229> | 12.783.094.897 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-122>  | 13.848.761.978 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1230> | 12.758.829.878 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1231> | 13.706.848.098 |
|                                                    |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1232> | 15.111.172.085 |
