|                                                                                                                                                                                                                                                                                         | Profit         |
+----------------------------------------------------+-------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------+---------------------------------------------------------+----------------+
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationARGENTINA>     | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 10.947.804.440 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> | 10.707.319.990 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> | 10.815.684.111 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | 11.300.768.133 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 11.648.750.845 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> | 10.687.340.939 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 10.679.667.754 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 11.119.164.794 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 10.813.272.216 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> | 10.578.698.343 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationBRAZIL>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 10.511.204.419 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  9.784.691.588 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> | 10.208.146.032 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |  9.889.852.450 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 10.304.656.496 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> | 10.093.392.999 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 10.042.868.260 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 10.484.121.928 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 10.224.908.558 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |  9.758.260.256 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationCANADA>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 10.589.900.963 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> | 10.564.557.277 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> | 10.424.790.166 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | 10.258.309.994 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 10.485.902.978 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> | 10.697.466.052 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 10.528.125.456 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 10.646.238.127 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 10.702.887.418 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> | 10.774.837.744 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationPERU>          | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 10.689.441.172 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> | 10.491.498.570 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> | 10.826.134.685 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | 10.843.597.131 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 10.408.978.601 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> | 10.831.082.325 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 10.854.239.941 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 10.744.439.750 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 10.832.370.706 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> | 10.721.257.311 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 10.159.236.038 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  9.985.140.079 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> | 11.002.898.122 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | 10.118.931.118 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 10.189.333.840 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> | 10.510.697.275 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |  9.982.145.848 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 10.539.666.145 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 10.088.465.388 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> | 10.233.267.223 |
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1998> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationARGENTINA>     | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |  6.297.405.203 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  6.185.598.754 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |  6.778.027.054 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |  6.464.118.232 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |  6.020.321.284 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |  6.428.926.387 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |  6.477.562.930 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |  6.163.570.419 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |  6.242.447.852 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |  6.529.880.148 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationBRAZIL>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |  6.010.675.183 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  6.165.093.013 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |  5.801.409.405 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |  6.219.396.261 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |  6.085.103.929 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |  5.875.262.312 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |  6.219.170.519 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |  5.599.624.604 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |  5.792.702.585 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |  5.769.123.966 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationCANADA>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |  5.781.656.556 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  6.428.524.032 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |  6.370.438.926 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |  6.280.313.808 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |  6.176.803.029 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |  5.921.803.639 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |  6.201.752.360 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |  6.100.720.741 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |  5.988.958.549 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |  6.289.487.990 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationPERU>          | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |  6.339.157.745 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  6.262.229.354 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |  6.410.470.570 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |  6.481.054.964 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |  6.094.305.182 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |  6.251.307.883 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |  6.554.782.380 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |  6.314.703.858 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |  6.009.079.115 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |  6.489.012.884 |
